Soil_pH,Temperature_C,Humidity_%,Rainfall_mm,Soil_Texture,Pollution_Severity
7.74,38,54.3,242.6,4,5
6.2,19.6,39.9,214.5,4,5
4.86,35.2,36,78.8,4,1
6.84,23,53.7,214.9,2,1
8.02,25.2,50.9,14.2,1,1
6.74,34.7,33.3,100.9,3,3
5.04,27.4,36.1,24,2,3
7.34,28.7,30.8,3.7,2,3
6.92,21.8,63.9,126.3,1,1
5.25,25,69.4,105.5,3,5
6.92,43.7,64.2,188.5,2,5
7.81,21.3,37.8,105.1,2,1
6.51,12.4,74.3,322.4,2,1
6.21,41.1,83.4,210.2,1,5
6.48,21,76.5,88,1,5
7.4,24.1,36.1,142.4,2,1
7.47,18.8,54.1,154.3,4,1
4.82,13.1,64.3,239.7,4,1
4.72,28.1,57.9,59.8,1,3
4.9,31.3,34.7,100.6,1,5
7.92,18.1,44.6,84,1,3
7.19,28.3,87.4,65.8,4,5
5.01,23.9,32.8,101.9,3,3
6.15,43.2,29.5,389.5,4,3
5.86,15,84.3,123.5,4,5
6.39,27.4,74.9,35.1,3,3
4.73,14.9,73.7,174.9,4,3
6.53,14.4,55.7,305.4,1,5
8.47,34,83.1,165.9,3,3
4.99,17.1,50.1,338.3,2,3
7.34,30.5,46.8,230.8,1,5
8.47,14.5,25.4,351.4,3,5
5.82,23.7,39.7,137.2,1,3
6.55,43,23.1,201.2,1,5
4.7,30.1,84,96.8,1,5
7.43,42.7,69.3,175.6,4,3
6.38,11,71.7,192.7,3,3
4.76,30.1,66.7,202.3,1,1
6.96,10.4,72.1,167.2,2,3
5.9,42.1,30,268.6,4,5
4.95,13.3,45,149.4,2,1
6.27,11.2,44,324.2,3,1
7.29,20.9,27.5,109,1,5
6.48,10.3,30.5,128.8,3,1
8.27,22.8,88.4,312.2,1,5
7.01,32.3,67.2,221.5,3,5
7.61,40.5,36.2,33.5,3,3
7.82,25.5,62.8,210.8,3,5
7.81,15.5,64.6,237.4,2,5
8.42,23.8,37.1,68.5,1,3
7.07,13.1,87,155.7,4,1
6.06,40.2,89.7,121.4,1,5
8.22,18.6,63.3,109.8,2,3
6.76,21.9,44.2,258,1,3
7.91,19.3,59,180.2,2,1
7.15,30.7,75.2,228.5,2,3
6.89,19.6,26,171.8,1,3
7.38,32.5,45,301.9,2,5
6.71,10.4,72.2,150.4,2,3
6.85,18.8,35.3,136.2,1,3
6.56,15.8,93.3,43.2,2,1
6.6,35.4,52.7,252,4,3
6.81,27.4,63.5,114.7,3,5
4.71,18.9,25.6,41.5,4,1
7.14,19.5,85.4,194,2,5
6.03,29.8,28.6,398.8,1,5
7.34,22.7,82.5,181.7,4,1
7.88,35.8,35.9,58.1,1,3
5.53,26,22.3,158.9,4,5
6.57,38.7,61,16.3,2,5
8.3,40.1,37.1,88,4,3
7.91,37.1,49.5,201.8,3,3
6.52,11.1,29.9,354.6,2,5
6.57,22.9,75.6,313.7,1,5
5.32,21.8,55.2,132.3,3,3
5.05,24,93.5,90.4,4,1
4.78,27.1,72.7,205.3,1,5
4.84,42.8,48.4,230.6,4,3
7.36,14.7,41.8,57.9,2,5
7.37,43,59.6,216,2,3
6.4,31.1,93.9,375.1,4,5
6.37,33,87.1,157.2,2,1
6.9,34.8,91.3,97.8,3,1
5.57,37.2,61.4,264.4,4,1
6.97,24.2,34.9,384.7,4,1
6.14,22.4,50.5,163.7,2,3
6.49,14.7,57.2,67.6,3,3
6.92,33.1,50.1,363.6,1,5
5.97,43.6,81.5,341.6,4,1
5.64,19.5,84.2,12.8,1,1
5.3,18.1,79.8,225.3,3,3
6.13,14,70.7,280.8,4,3
4.5,43.4,81.1,361.6,1,5
7.74,39.3,27,295.5,4,3
6.78,43.1,53.2,239.7,1,1
4.8,27.5,71.5,316.8,1,1
8.27,12.3,50.2,9.4,1,1
8.14,39.6,29.6,37.2,1,1
5.57,41.5,89.6,161,4,3
7.45,26.7,29.2,371.2,2,1
5.97,10.7,27.5,198.5,4,5
7.28,34.5,72.8,197,3,5
6.3,17,43.1,16.9,3,3
5.72,37,44.5,96.9,1,1
5.02,25.9,58,275,3,1
4.68,20.4,41,58.4,3,5
6.59,33.2,48.6,287.8,3,3
6.66,10.8,26,167.2,2,1
4.85,39.6,74.9,244.4,4,1
5.39,27.9,61.2,215.3,4,1
8.11,40.7,80.1,377.4,2,3
6.48,39.6,57.9,299.2,4,3
7.43,15.8,46.4,105.9,2,5
5.97,29.4,27.5,322,1,3
7.4,17.3,86.4,246.5,4,1
8.27,36.4,35.6,135.1,3,1
7.56,25.4,73.7,154.6,4,3
8.4,20.9,54.6,269.6,3,1
7.55,12,94.9,301,1,3
7.93,13.9,46.1,350.6,4,5
7.65,39.2,32.2,341.7,2,1
7.82,24.7,34.5,113.9,2,5
7.72,37.7,63.6,312.3,3,5
7.99,12.6,38.5,278.1,1,3
5.69,10.4,42.5,231.2,1,1
8.01,41.9,39.9,184.9,1,5
8.49,18.2,74.5,151.2,4,3
6.34,27.1,21.7,274.8,1,5
5.7,15.8,50.5,92.9,1,3
6.53,15.5,70.3,301.6,4,1
4.78,30.9,39.8,211,2,1
6.7,30.4,50.1,379.6,1,5
7.88,25.1,82.2,329.2,2,1
5.66,20.4,42.2,290.2,1,3
7.36,16,27.8,95,4,5
4.68,44,73.7,129.3,3,5
7,15.1,34.2,343.8,2,1
7.99,33.2,45.6,273.5,1,5
6.45,38.5,91.6,370.3,3,3
5.94,26.3,71.7,353.6,2,3
7.76,44.3,86,112,3,3
5.66,31.5,80.3,359.7,2,3
5.25,13.5,47.2,200.5,2,3
5.22,32.6,54.8,198.1,2,5
5.36,28.1,75.2,222.7,2,3
6.35,13.1,65.7,115.3,3,1
6.63,12.7,72.4,249.5,3,3
7.38,28.5,49.7,128.9,2,1
7.19,12.6,54.6,356.3,1,3
8.3,12.7,90,145.3,1,5
6.26,32.2,78.1,13.5,3,1
5.88,22.2,55.2,133.7,1,1
4.63,26.5,91.6,46.3,2,3
7.05,32.6,82,42.8,2,1
6.85,39.1,25.4,276.3,2,1
5.86,31.7,86.8,198.5,3,5
4.91,12.2,23.9,152.1,3,5
7.47,11.8,36.6,109.7,1,1
5.04,43,80.3,72.3,4,5
7.66,27.9,29.6,295.6,3,5
6,27.4,45.7,96.8,4,3
7.59,16,23.3,261.5,2,3
6.47,17.2,75.3,279.9,4,5
4.92,44.4,84.5,275.2,3,1
5.26,25.5,25.4,155.9,4,5
5.82,30.8,85.4,19,1,3
7.28,13.7,69.9,114.5,3,3
4.57,25.3,21.6,193.4,3,3
5.03,23.2,70.4,313,2,1
5.3,20.1,32.1,99.7,1,1
6.75,43.1,34.7,256.7,1,3
5.52,19.2,22.9,122.2,2,3
5.38,34.7,78.7,182.1,4,5
5.14,23.9,63.5,379.2,1,3
5.82,27.8,21.8,125.2,4,5
6.3,20,42.4,153.2,4,1
6.25,23.8,83.5,170.8,2,3
7.47,28.6,80.7,312.3,3,5
7.7,22.1,32.9,1.1,3,5
6.72,16.6,84.5,103.1,1,5
6.5,17.5,40.4,67.9,3,1
6.35,35,75.2,55.3,4,3
5.32,16.5,29.4,55.4,3,5
7.63,36.1,65.3,274.5,4,1
7.05,10.3,22.5,340.8,3,5
7.25,37.7,43,14.4,1,1
4.93,27.2,77.6,88.7,3,3
8.47,16.9,63.2,370.1,1,3
8.29,41,36.1,253.6,2,1
5.22,36.8,45.4,70.3,2,1
6.36,28.8,94.6,159.6,4,1
6.07,34.3,90.3,216.9,1,5
5.34,27.6,21.5,101.1,1,5
5.56,28,63,370.3,1,3
8.22,37.5,35,52.3,4,5
7.66,35.9,66.9,394.6,3,3
7.81,18.8,78.3,382.8,2,5
6.34,22.8,46.5,254.5,3,1
5.29,27.3,79.4,190.3,2,5
7.15,24.3,87.2,65,2,1
4.56,41.2,38.4,291.9,4,3
8.47,20.3,73.3,46.2,1,1
5.97,30.7,57.8,258.4,2,3
6.8,40.2,56.1,31.4,1,3
5.12,39.7,59.1,373.3,3,3
4.52,25,34.8,364.3,1,5
6.57,19.2,35.7,239.6,3,1
5.99,35.2,61.6,169.2,3,1
8.24,11.9,70.5,356.5,3,3
5.68,35.1,26.3,324.7,4,5
4.9,35.1,71,332.4,3,3
5.99,15.2,61.9,366.9,1,1
4.5,15.9,22.3,131.3,1,5
6.93,25.8,90.4,49,4,5
6.24,19.7,85.2,242,1,1
4.87,25.6,95,334.1,1,1
4.91,18,20.2,121.4,4,3
7.21,40.6,76.2,375.4,3,5
7.15,20.1,39,132.4,4,1
6.26,27.9,70.5,154.9,3,1
5.9,36,76.8,266.8,2,5
6.78,26.9,61.2,196.7,2,3
4.94,36.2,30.2,26.7,4,5
4.74,25.5,34,194.1,3,5
7.04,22.4,65.2,124.8,4,5
6.73,21.4,42,13.4,3,5
5.8,26.5,81.4,49.8,1,5
8.29,23.9,36.3,149.5,3,3
6.93,26.7,84.9,12.8,2,1
7.54,41,74.7,371.1,2,3
4.56,10.2,38,40.3,4,1
4.61,41.8,20.6,294.4,2,3
8.07,32.9,70.4,2.1,2,5
8.08,33.1,45.9,357.5,2,5
4.9,42.3,30.6,90,1,1
6.98,18.1,20.1,302.9,4,3
6.34,41.6,50.7,210,1,5
7.6,28.4,43.8,103.3,1,5
5.42,15.2,69,272.5,4,1
8.08,42.8,80.6,254.2,1,3
5.6,17.1,53.2,22.7,1,5
6.73,33,57.3,12.8,3,5
6.17,36.5,37,88.5,1,3
7.89,39,48.7,235.6,1,1
5.17,44,66.3,392.6,3,1
5.39,19.1,58.4,127.8,1,1
4.64,34.7,56.9,37.7,2,3
6.95,13.3,76.6,8.2,3,1
7.37,12.6,81.6,197.2,1,5
7.23,44.8,37.4,249.6,2,3
4.56,14.2,68.7,226.9,3,5
6.38,42.4,49.8,250,4,3
6.58,40,49.4,355.5,2,3
4.71,37.8,51.3,91.6,4,5
7.84,29.4,66.2,189.7,1,3
5,24.6,45.8,199.3,3,5
5.06,28,38.2,73.7,2,1
6.21,31.9,74.6,271.7,3,1
6,32.4,57.1,339.7,2,5
5.04,32.1,42.6,7.4,2,3
8.22,35.1,77.2,80.6,3,1
5.19,20.7,44.1,63.9,4,5
5.17,11,67.2,390.4,1,5
6.78,41.7,78.8,249,2,3
4.86,33.8,74.4,386,1,3
6.68,34.7,79.3,77.5,2,1
5.82,40.1,55.5,319.8,3,3
5.83,39.1,40.6,218.4,4,1
5.77,19.3,92.5,64,4,1
4.58,34.5,39,16.2,2,3
4.55,30.6,57.6,349.4,4,1
7.22,33.4,90.7,329.2,4,5
6.09,20.9,53.9,153.7,4,1
4.85,42.3,56,249.5,3,3
6.22,24.3,48.1,370.2,4,1
4.93,25,27.4,247.6,3,5
4.53,21.1,70.8,193.6,2,1
5.94,11.6,83.4,364.5,3,5
8.49,19.1,74.3,363.2,2,3
5.74,44.2,41.1,381.4,4,1
6.63,26.7,36.8,282.2,2,5
5.51,43.4,22.1,79.9,1,5
5.43,27.2,85.4,284.8,2,5
7.28,15.8,79,100,3,3
7.94,14.4,62.4,56.8,4,5
6.24,27.1,89.6,208.4,3,1
7.26,13.7,81.6,174.2,1,1
6.01,13.5,67.5,352.1,2,3
7.97,10.1,48.5,327.4,3,1
6.93,22.8,87.8,201.3,4,1
6.47,16.2,58.5,325.6,3,1
7.33,18.9,84.7,357.4,1,5
8.4,40.4,87,354.6,2,5
6.68,11.8,75.9,202.1,4,1
6.47,16,40.9,63.5,2,3
5.11,19.4,64.3,244.1,4,3
7.64,18.3,41.6,375.2,4,1
4.83,24.6,61.9,75,4,1
5.81,37.3,83,129.4,2,5
7.85,15.3,26.2,256.7,1,3
5.95,20.1,57.6,182.4,3,3
7.54,39.9,93,106.7,3,3
7.21,26.7,94.5,291.6,2,5
8.11,38.5,54.4,100.7,3,1
6.6,27.7,59.4,389.6,1,1
5.98,24.8,47,319.4,3,3
7.91,38.2,29.9,285.6,1,1
4.7,27.1,46.7,100.6,3,3
5.48,11.7,83.7,4,4,5
5.79,18.6,20.7,94.2,1,3
5.17,28.5,64.3,119.2,3,1
4.61,35.9,43.9,318.5,3,5
6.55,35,40.5,48.6,1,1
6.27,32.6,57.1,248.1,2,5
7.32,28.7,70.9,349.4,1,5
7.56,30.4,25.3,356.8,2,5
7.54,43.4,24.1,238.7,4,5
4.86,29.7,55.9,41.8,4,5
7.57,41.7,50.7,381.2,1,5
5.14,25.2,50.1,230.3,4,1
6.54,13.7,84.4,123.9,3,5
8.33,13.2,37.3,18.6,2,5
6.24,42.5,64.3,252,4,1
5.92,41.7,87.6,390.6,4,1
7.79,24.3,94.3,188.9,4,3
5.79,12.6,87.2,321.1,3,3
7,24.3,39.1,343.9,4,3
6.94,13.2,55.5,77.5,1,3
8.15,24.1,35.6,259.5,2,3
7.98,28.8,76.4,56,4,1
6.55,42.5,85.6,53.8,1,5
5.66,31.5,87.7,384.9,2,5
6.6,17.3,59.4,222,3,5
5.97,22.7,92,177.6,1,5
5.56,30,87.1,190.1,1,3
4.8,41.2,83.6,397,2,5
7.81,39.6,62.7,152.9,4,5
6.66,25.6,62.4,188.2,1,3
6.28,30.6,30.4,1.4,4,5
4.9,41.8,36.1,81.8,4,3
7.59,40.6,66.1,75.3,4,5
8.32,18.7,74.9,175.8,3,3
4.78,38,38.2,290.2,2,1
5.27,40.9,80.7,387.1,2,5
5.98,16.5,53.2,66.3,1,3
6.86,31.9,60.4,264.9,2,3
5.65,42.9,77.2,389,2,1
5.28,10.4,38.2,271.5,1,1
8.05,34.3,49.6,149,1,1
7.04,22.7,83.9,302.6,2,3
5.34,37.2,56.5,89.9,4,3
7.61,18,59.5,180.6,4,3
7.97,25.8,21.2,170.6,4,1
7.11,15.4,68.5,73.1,2,1
7.34,11.7,50.6,282,1,1
7.02,30.6,46.5,193,3,1
7.29,25.2,35.2,85.6,4,1
7.5,37.8,35.2,383.6,2,5
7.33,35.3,26.4,88,1,1
5.88,37.5,45.4,327.7,1,3
5.86,24.3,46.2,305.5,1,3
7.85,12.3,90.7,394.5,2,5
5.99,37.2,64.7,257.7,4,5
7.83,34.7,63.3,355.9,1,5
6.22,27.3,24.1,381.9,3,5
6.52,10.9,89.4,340.7,2,1
4.99,22.7,39.2,202.7,3,5
8.06,32.8,55.6,341.8,1,3
5.67,14.5,84.1,235,4,1
4.71,27.5,48.1,250.3,2,3
6.73,34.8,30.1,325.6,1,3
5.86,13.8,58,34.3,2,5
7.51,28.4,47.6,26.3,2,5
5.62,41.9,42.8,179.9,2,1
8.23,23.1,26.1,154.9,2,5
7.28,11.9,41.3,327.7,2,5
4.87,39.2,47.1,244.9,1,3
5.36,14.5,43.4,205.8,2,1
7.12,31.3,50.9,189.5,1,5
5.42,10.2,68.8,81,1,1
4.81,13.7,57.1,243.7,2,5
6.88,21.4,21.9,300.1,2,5
6.18,30.2,85.5,345.4,1,3
7.6,25.2,34.4,361.8,2,3
4.58,31.8,69.6,124.4,1,3
7.22,12,89.7,89,2,5
7.59,17.8,26.1,350,4,5
7.31,29.5,84,126,2,3
5.92,41.2,32.4,59.8,3,5
5.28,23.7,91,98.6,2,1
6.29,42.8,75.2,183.2,1,5
6.87,40.8,46.8,120,2,5
4.67,40.5,70.9,264.2,2,5
6.42,40.5,47,370.7,1,5
6.76,28.7,30.3,236.5,4,5
8.29,32.5,85.8,270.4,4,5
7.2,43.6,39,350,2,5
8.23,23.9,91.5,281.1,3,1
6.44,26.1,62.5,59.8,2,3
4.56,19.6,20.2,166.3,4,1
8.28,31.3,39.1,369.7,2,1
7.28,42.4,73.4,147.3,1,1
6.05,24.2,32.5,9.2,1,1
7.71,44.6,46,239.8,1,1
7.37,36.4,26.7,344.5,3,3
4.86,11.7,45.1,203.7,2,5
8.15,22.9,23.4,120.1,3,5
5.6,14.6,81.4,398.5,2,1
6.97,35.1,49.4,362,1,3
7.09,43.3,79.6,16,3,5
5.76,34.5,82,292.5,4,3
8,36.8,47.2,293.6,4,5
6.63,20.2,69.2,256.6,4,5
6.23,29.9,85.7,371.3,4,1
6.26,36.1,35.4,148.4,2,3
7.39,39.2,49.9,179.2,1,5
5.65,21.3,70.9,225.3,3,5
8.1,34.1,93.9,306.8,2,1
7.59,10.7,70.3,187.7,4,5
7.92,10.8,65.7,147.1,4,5
5.74,43,33.5,265.1,2,1
5.8,39.2,77.1,131.6,2,1
5.33,27,26.4,337.3,2,5
7.27,42.9,61.6,240.1,1,1
4.62,35.3,87.9,318.2,1,3
8.46,13.2,70,113.4,4,3
5.11,17.2,66.6,51.3,1,1
5.81,27.1,90.6,90.9,1,5
7.52,41.6,88.7,310.7,3,5
6.04,15,73.3,264.5,3,1
5.49,25.1,70.1,171.8,1,1
6.11,36.8,88.6,165.4,4,1
8.27,19.3,53,318.4,1,5
7.01,16.5,58.3,211.6,2,1
5.62,18.1,85.6,68.4,4,5
7.59,26.6,46.3,144.4,2,3
7.37,41.4,87.6,131.4,3,3
6.01,41.4,40.6,109.2,1,1
6.25,35.4,87.1,269.7,1,5
5.56,15.2,26.7,225.4,3,3
5.7,19.9,65.3,326.7,3,5
5.48,43.8,20.6,351.9,3,1
5.87,25.4,73,235.1,4,3
7.42,11.5,20.8,183.2,2,1
5.36,25.1,34.8,219.4,2,1
4.7,43.4,30.7,283.4,3,1
6.54,26.3,91.4,377.9,4,1
6.32,22.5,91,241.2,3,1
4.69,43.1,43.5,177,3,1
4.61,39.2,30.5,354.6,1,3
6.76,20.9,33.4,343.7,1,5
5.18,23.4,85.4,145.3,1,5
5.08,16.2,84.7,157.1,1,5
6.89,38,30,44.2,3,1
6.86,36.9,52.2,303.4,4,5
7.42,24.7,93.6,139.8,3,1
5.47,37.9,52.5,367,3,5
6.37,18,35,170.2,1,5
7.25,19.9,56.1,17.8,3,3
6.13,10.4,32.7,261,1,3
5.52,36.7,71.6,129.1,3,5
6.31,40.8,51.6,335.8,2,1
6.82,27.7,49.9,47.9,3,1
4.9,24.6,42.9,370.2,3,5
6.62,34.6,39.5,376.8,2,1
5.96,13.5,70.5,3.1,2,1
7.01,44.3,54.8,327,4,5
8.22,41.1,78.9,118.5,2,5
6.28,26.9,82.4,358.4,1,3
7.95,16.1,66.6,10,3,5
4.9,24.8,43,362,3,5
4.82,31.9,45.2,268.8,2,3
7.25,17.4,84.3,23.4,3,3
6.23,34.6,33.7,243.9,4,3
7.82,31.1,49.2,223.1,3,5
6.11,22,50.1,304.4,3,1
5.67,24.5,79,218.4,2,1
6.09,19.5,95,123.3,1,3
5.86,29,83,353.3,3,1
5.84,11.5,64.9,341.9,4,3
7.01,23.1,30.6,283.7,3,5
4.57,17.6,25.2,228.2,1,3
7.85,29.4,71.7,388.6,3,1
5,23.8,83.9,362.5,3,1
7.33,39.1,29.1,324,2,1
6.2,27.8,90.9,219.3,4,1
7.4,38.4,70.9,242.8,1,1
7.79,14.3,83.6,165.6,4,3
6.23,38.3,39.8,1.6,2,3
7.52,19.7,53.3,34.8,3,3
5.11,32.7,88.8,271.9,2,3
5.5,41.3,73.6,255.8,2,3
4.68,37.5,70.9,189.1,4,5
5.68,40.5,79.8,206,3,1
7.12,23.5,82.7,380,3,1
7.65,22.3,32.5,13.4,1,5
5.46,17.2,92.7,10,1,5
4.65,42.1,30.5,220.7,3,5
4.7,14,25.4,304.2,2,3
6.17,42.5,88.3,286.3,4,1
6.02,31.5,66.8,192.7,3,3
7.78,25.2,74.5,107.8,2,1
6.11,10.6,81.1,143.7,4,3
5.2,41.1,65.7,380.1,2,1
5.7,40,94.9,251.9,1,5
5.92,30.1,82.5,275.2,1,1
5.08,18.2,87.9,14.8,2,1
6.97,28.7,36.4,65.7,4,3
5.58,43.2,54.8,23.5,2,3
7.11,19.8,62.8,308.9,3,3
5.84,26.2,89.5,360.6,4,1
6.48,13.7,45.9,59.4,4,3
8.49,23.1,64.9,342.5,3,5
6.14,17.2,50.2,30.4,1,3
5.75,14.2,84.8,197.4,3,5
6.14,16.7,75.9,50.8,4,5
5.34,20.7,55.6,179.7,1,3
7.08,35,41.9,128.9,3,1
8.44,38.5,32.3,2.2,3,5
4.96,28.7,84.3,294.7,2,5
6.53,38.4,82.9,363.9,1,1
4.95,29.8,38.7,172.7,2,1
4.71,10.4,21.7,3.3,4,5
5.38,44.5,43,51,1,5
7.21,20.4,62.1,285.9,2,5
7.98,40.5,63.4,171.9,2,3
4.52,44.7,33.7,188.1,3,3
6.41,14.6,49.6,70.9,3,5
8.47,44.8,28.6,290.4,1,1
4.92,43.8,90.6,77.6,2,5
6.56,29.9,36.6,302.6,3,3
7.13,25.3,79.2,327.2,3,1
8.24,15.8,23.2,181.6,4,1
8.18,28.7,27.5,235.5,4,3
5.19,10.4,64.5,354.7,2,5
4.75,41.6,81.1,125.7,2,5
8.06,40.8,76.8,225.4,2,1
5.93,37.7,76.9,364.2,3,5
8.25,37.6,29.8,32.5,4,3
7.02,44.5,49.9,132.8,4,1
8.25,38.1,52,254,2,1
5.37,15.9,20,287.3,1,1
5.69,29.6,49.8,269.9,4,5
6.5,21.8,42.2,26.8,2,3
4.99,12.3,93.1,272.5,3,1
7.53,37.3,55.8,172,1,5
6.91,17.1,89,366,2,5
8.49,18.6,83.2,329.2,4,5
8.42,20.4,85.3,1.7,2,5
5.45,34.1,62.4,31,3,1
5.24,37.7,51.2,37.4,1,3
5.02,18.4,84.5,369.8,4,1
5.59,29.2,74.1,397.3,1,1
7.28,39.1,83.5,271.4,3,1
8.16,43.9,83.5,123.9,2,3
6.31,40.7,27.5,103.1,2,5
5.78,23.6,66.7,63.3,3,3
8.17,26.4,40.6,56.7,1,3
4.93,23.7,64.2,110.3,4,1
8.29,13.5,31.7,384,1,1
4.52,40.6,43,375.4,3,5
4.82,18.5,78,211.5,1,1
7.98,25.7,93.4,383.9,3,3
7.89,17.4,66.8,29.1,2,3
4.78,24,63.3,342,1,1
4.74,36.2,62.4,179.2,2,3
5.85,36.5,60.8,350.7,4,1
7.9,29.5,35.5,249.4,3,5
6.31,35.4,27.2,158.4,2,1
5.14,19.7,44.7,260.1,4,3
6.54,38.4,52.8,49.6,4,3
7.67,30.3,68.5,372.2,2,3
8.41,40.2,44.2,185.5,4,5
8.33,24.2,85.6,75.7,4,3
7.56,30.3,66.9,20.7,2,3
5.66,32,62.5,244.9,2,5
5.48,14.8,83.7,246.6,2,3
7.99,36,69.5,162.7,1,3
7.69,20.6,83.6,303.6,1,3
5.24,13.9,74.2,107,2,3
4.81,26.6,80.2,315.6,3,1
6.32,30.8,93,131,2,5
8.46,33.5,54.8,245.4,4,1
4.95,14,46.1,305.1,2,1
7.91,31,92.1,268.1,3,1
7.09,11,21.1,51.8,2,3
6.45,14.8,70.5,238.5,2,1
4.81,23.7,31.5,150.7,3,5
5.42,22,66.1,344.3,4,3
5.95,22.8,86,15.7,2,5
7.22,11.3,65.4,193.9,1,5
8.06,29.2,51,29.1,3,5
6.96,27.9,52.5,237.3,1,1
6.86,20.9,53.7,322.3,1,3
7.22,21,79.4,52.2,3,3
4.55,41.4,63.6,140.7,4,5
6.54,44.7,93.7,254,3,5
7.23,13.6,44.6,30.1,2,3
6.44,37.5,56.4,134.2,3,1
5.59,31.5,93.3,44.5,3,3
8.37,37,87.4,133.5,1,3
4.71,39.9,89.5,36.2,4,1
4.92,17.3,92.8,267.1,1,3
6.64,37.9,64.7,125.8,2,3
7.79,44.4,50.8,305.4,2,1
5.99,11.4,47.2,244.3,3,3
4.81,42.6,73,131.9,1,5
6.91,33.5,49.2,195.1,4,3
6.17,20.2,77.4,305.6,2,3
4.55,25,50.8,395.4,2,1
8.06,27.2,64.9,38.3,1,1
6.86,22.1,66.9,364.2,2,3
8.33,16,74,245.8,3,5
5.76,33.9,36.2,167.9,2,3
8.38,25.1,92.7,56.1,4,3
7.66,37.4,28.4,364.8,1,5
8.44,40.9,91.7,137,2,5
6.5,37.8,31.3,263.9,3,3
7.15,26.3,80.9,62.4,1,3
5.28,33,84.1,101.1,1,1
5.35,38.4,78,58.1,3,1
5.85,32.2,23.8,243.5,4,1
5.92,19.9,83.1,20.1,1,3
5.64,41.9,76.3,25.6,1,1
8.1,21,63.1,200.3,3,5
5.32,36.4,53.9,383.4,4,1
8.26,33.2,85.3,331,3,5
5.13,28.7,37.3,297.5,4,3
5.58,45,25.4,17.4,3,1
8.42,32.9,86,85.6,2,1
4.9,13.9,63,312.4,1,1
6.24,15.3,54.9,271.6,3,3
6.87,19.4,68.4,394.4,4,1
6.75,18.8,91.6,193.3,1,5
5.48,39.1,66.1,365.3,2,5
4.52,27.8,94.9,278,1,5
7.63,10.5,81.3,120.2,2,1
6.37,24.9,41.7,68.9,4,1
7.61,20.4,38.4,87.1,2,1
6.92,34.7,71,116.9,1,3
5.9,17.4,48.1,108.8,4,5
7.91,17.7,24.9,295.5,1,5
4.76,17.9,79.5,321.8,4,5
5.04,12.6,94.4,262.2,2,5
7.86,38.2,21.2,74.7,4,1
8.43,33.3,91.7,80.6,1,5
8.46,15.5,58.7,317.1,1,3
8.45,24.9,65.3,21.8,4,3
6.12,10.6,64.4,5.1,1,1
5.26,16.7,69,21.5,4,1
6.82,33.2,74.1,102.1,1,1
6.2,43.1,36.3,102.7,1,1
7.22,32.5,84.6,194.6,2,3
7.15,31.5,59.8,273.2,2,3
6.84,37.3,38.7,271.3,1,3
7.62,35.4,24.5,232.6,4,5
7.75,13.8,29.1,237.8,3,5
6.67,23.6,27.6,320.8,2,3
7.79,17.6,39.8,83.4,1,1
7.37,40.9,67.9,155.1,1,1
4.63,34.3,52.9,220.9,3,5
6.4,26.5,49.1,328.3,1,3
8.08,40.3,86.8,108,4,3
5.61,41.8,68.7,32.7,4,3
7.02,35.7,84.5,376.3,2,5
5.46,22.6,88.6,230,4,3
4.62,12.2,60.3,287.5,2,5
7.74,24.4,76,161.6,4,3
8.47,22.1,50.8,66.2,2,5
8.17,23.8,33.5,114,2,3
5.43,35.8,20.6,215.7,2,1
6.91,33.4,69.1,178.3,4,5
7.53,21.2,27.7,28.7,4,5
4.71,21.8,76.5,117.7,1,3
5.48,35.5,76.1,159,2,1
8.19,32.4,33,273.1,1,3
7.44,28,81,288.9,3,5
7.84,42.8,30.3,195.3,2,3
7.39,14.9,85.8,72.4,1,3
5.81,15.5,32.6,264.8,3,1
4.95,12.5,75.8,284.8,1,1
4.84,41.6,88,279.3,2,3
7.81,29.9,43,87.1,2,3
5.19,19.1,55.1,93.2,2,5
7.49,33.3,63.7,195.2,3,1
5.49,13.2,76.3,70.2,4,1
5.05,16.1,24.1,262.7,2,3
8,17.5,44.4,60.3,2,3
6.95,36.7,60.9,251.1,2,3
5.94,35.1,65.8,71.4,1,3
6.18,16.2,89.3,304.9,3,5
8.09,14.8,38.8,217.1,1,1
8.44,25.9,46.9,117.1,3,5
8.32,24.5,91.4,329.5,2,3
6.24,29.6,24.4,278.5,1,1
7.8,18.3,44.3,192.5,2,3
6.87,20.4,24.2,1,4,1
8.35,24.9,58.5,58.7,2,3
6.94,42.7,34.7,305.8,1,3
4.94,22.3,33,149.3,1,3
7.13,42.2,50,76.9,3,3
6.79,25.9,31.2,179.9,1,5
8.04,12.9,58.7,90,1,3
6.61,21.7,35.6,320.1,2,5
5.37,21.7,92,208,1,3
7.62,21.9,33.4,234,1,5
8.03,23,25.7,383.3,2,5
7.17,29.1,35.4,302.1,4,1
6.45,14,26.3,135.8,1,5
7.63,33.1,58.8,66.9,1,5
4.93,27.3,85.5,354.9,2,1
5.59,11.4,83.6,345.5,1,3
7.75,37.5,86.8,221.1,1,1
4.97,39.7,57.5,155,2,1
6.53,40.5,36,170.6,4,5
5.93,25.4,59,252.8,4,1
7.77,28.7,45.4,263.2,2,3
4.73,15.9,41.4,113.1,1,5
7.52,19.3,43.3,211.2,4,5
4.84,25.6,83.7,246.3,3,3
7.33,44.1,87,137,2,3
